[{'hora': '00:34', 'color': 'verde', 'total': 0.00019400000000002748, 'total2': 100, 'mecha_arriba': 6.000000000172534e-06, 'mecha_arriba2': 3, 'cuerpo': 0.0001389999999998892, 'cuerpo2': 72, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 25}]
[{'hora': '10:58', 'color': 'verde', 'total': 9.300000000012076e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.700000000010476e-05, 'cuerpo2': 83, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 17}]
[{'hora': '10:59', 'color': 'verde', 'total': 0.00010799999999999699, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.700000000010476e-05, 'cuerpo2': 71, 'mecha_abajo': 3.0999999999892225e-05, 'mecha_abajo2': 29}]
[{'hora': '11:00', 'color': 'rojo', 'total': 0.00011200000000011201, 'total2': 100, 'mecha_arriba': 2.799999999991698e-05, 'mecha_arriba2': 25, 'cuerpo': 8.400000000019503e-05, 'cuerpo2': 75, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '11:01', 'color': 'verde', 'total': 0.00016000000000016001, 'total2': 100, 'mecha_arriba': 1.5000000000098268e-05, 'mecha_arriba2': 9, 'cuerpo': 0.00012799999999990597, 'cuerpo2': 80, 'mecha_abajo': 1.700000000015578e-05, 'mecha_abajo2': 11}]
[{'hora': '11:02', 'color': 'verde', 'total': 0.00017000000000000348, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00016299999999991321, 'cuerpo2': 96, 'mecha_abajo': 7.000000000090267e-06, 'mecha_abajo2': 4}]
[{'hora': '11:03', 'color': 'rojo', 'total': 0.00019700000000000273, 'total2': 100, 'mecha_arriba': 9.999999999177334e-07, 'mecha_arriba2': 1, 'cuerpo': 0.00016799999999994597, 'cuerpo2': 85, 'mecha_abajo': 2.8000000000139025e-05, 'mecha_abajo2': 14}]
[{'hora': '11:04', 'color': 'verde', 'total': 8.399999999997299e-05, 'total2': 100, 'mecha_arriba': 5.300000000008076e-05, 'mecha_arriba2': 63, 'cuerpo': 3.0999999999892225e-05, 'cuerpo2': 37, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '11:05', 'color': 'verde', 'total': 7.299999999998974e-05, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 8, 'cuerpo': 6.499999999998174e-05, 'cuerpo2': 89, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 3}]
[{'hora': '11:06', 'color': 'rojo', 'total': 7.299999999998974e-05, 'total2': 100, 'mecha_arriba': 5.0000000000105516e-05, 'mecha_arriba2': 68, 'cuerpo': 2.1000000000048757e-05, 'cuerpo2': 29, 'mecha_abajo': 1.9999999998354667e-06, 'mecha_abajo2': 3}]
[{'hora': '11:07', 'color': 'verde', 'total': 0.00011599999999978294, 'total2': 100, 'mecha_arriba': 2.199999999996649e-05, 'mecha_arriba2': 19, 'cuerpo': 9.299999999989872e-05, 'cuerpo2': 80, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 1}]
[{'hora': '11:08', 'color': 'verde', 'total': 0.00014500000000006175, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 2, 'cuerpo': 0.0001420000000000865, 'cuerpo2': 98, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '11:09', 'color': 'verde', 'total': 0.00010899999999991472, 'total2': 100, 'mecha_arriba': 2.199999999996649e-05, 'mecha_arriba2': 20, 'cuerpo': 5.300000000008076e-05, 'cuerpo2': 49, 'mecha_abajo': 3.399999999986747e-05, 'mecha_abajo2': 31}]
[{'hora': '11:10', 'color': 'rojo', 'total': 9.100000000006325e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 9, 'cuerpo': 5.799999999989147e-05, 'cuerpo2': 64, 'mecha_abajo': 2.500000000016378e-05, 'mecha_abajo2': 27}]
[{'hora': '11:11', 'color': 'verde', 'total': 8.199999999991547e-05, 'total2': 100, 'mecha_arriba': 4.8000000000048004e-05, 'mecha_arriba2': 59, 'cuerpo': 2.2999999999884224e-05, 'cuerpo2': 28, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 13}]
[{'hora': '11:12', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 20, 'cuerpo': 5.500000000013827e-05, 'cuerpo2': 57, 'mecha_abajo': 2.2999999999884224e-05, 'mecha_abajo2': 24}]
[{'hora': '11:13', 'color': 'verde', 'total': 9.100000000006325e-05, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 7, 'cuerpo': 7.700000000010476e-05, 'cuerpo2': 85, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 9}]
[{'hora': '11:14', 'color': 'verde', 'total': 7.299999999998974e-05, 'total2': 100, 'mecha_arriba': 3.700000000006476e-05, 'mecha_arriba2': 51, 'cuerpo': 1.999999999990898e-05, 'cuerpo2': 27, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 22}]
[{'hora': '11:15', 'color': 'rojo', 'total': 0.00010700000000007925, 'total2': 100, 'mecha_arriba': 2.6000000000081513e-05, 'mecha_arriba2': 24, 'cuerpo': 7.099999999993223e-05, 'cuerpo2': 66, 'mecha_abajo': 1.0000000000065512e-05, 'mecha_abajo2': 9}]
[{'hora': '11:16', 'color': 'rojo', 'total': 9.600000000009601e-05, 'total2': 100, 'mecha_arriba': 2.2000000000188535e-05, 'mecha_arriba2': 23, 'cuerpo': 6.69999999998172e-05, 'cuerpo2': 70, 'mecha_abajo': 7.000000000090267e-06, 'mecha_abajo2': 7}]
[{'hora': '11:17', 'color': 'rojo', 'total': 5.500000000013827e-05, 'total2': 100, 'mecha_arriba': 9.999999999177334e-07, 'mecha_arriba2': 2, 'cuerpo': 5.400000000022054e-05, 'cuerpo2': 98, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '11:18', 'color': 'verde', 'total': 9.799999999993148e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 3, 'cuerpo': 7.899999999994023e-05, 'cuerpo2': 81, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 16}]
[{'hora': '11:19', 'color': 'verde', 'total': 8.499999999989072e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 32, 'cuerpo': 4.799999999982596e-05, 'cuerpo2': 56, 'mecha_abajo': 1.0000000000065512e-05, 'mecha_abajo2': 12}]
[{'hora': '11:20', 'color': 'rojo', 'total': 7.099999999993223e-05, 'total2': 100, 'mecha_arriba': 3.999999999892978e-06, 'mecha_arriba2': 6, 'cuerpo': 6.700000000003925e-05, 'cuerpo2': 94, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '11:21', 'color': 'rojo', 'total': 7.400000000012952e-05, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 47, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 47, 'mecha_abajo': 4.000000000115023e-06, 'mecha_abajo2': 5}]
[{'hora': '11:22', 'color': 'rojo', 'total': 7.00000000000145e-05, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 3, 'cuerpo': 4.0000000000040004e-05, 'cuerpo2': 57, 'mecha_abajo': 2.799999999991698e-05, 'mecha_abajo2': 40}]
[{'hora': '11:23', 'color': 'rojo', 'total': 5.6000000000056005e-05, 'total2': 100, 'mecha_arriba': 4.100000000017978e-05, 'mecha_arriba2': 73, 'cuerpo': 8.999999999925734e-06, 'cuerpo2': 16, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 11}]
[{'hora': '11:24', 'color': 'rojo', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 5.300000000008076e-05, 'mecha_arriba2': 58, 'cuerpo': 3.2999999999949736e-05, 'cuerpo2': 36, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 7}]
[{'hora': '11:25', 'color': 'rojo', 'total': 8.000000000008001e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 34, 'cuerpo': 1.3000000000040757e-05, 'cuerpo2': 16, 'mecha_abajo': 4.0000000000040004e-05, 'mecha_abajo2': 50}]
[{'hora': '11:26', 'color': 'rojo', 'total': 9.800000000015352e-05, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 2, 'cuerpo': 3.8999999999900226e-05, 'cuerpo2': 40, 'mecha_abajo': 5.700000000019578e-05, 'mecha_abajo2': 58}]
[{'hora': '11:27', 'color': 'blanco', 'total': 0.00010599999999993948, 'total2': 100, 'mecha_arriba': 4.0000000000040004e-05, 'mecha_arriba2': 38, 'cuerpo': 0, 'cuerpo2': 0, 'mecha_abajo': 6.599999999989947e-05, 'mecha_abajo2': 62}]
[{'hora': '11:28', 'color': 'verde', 'total': 0.00012000000000012001, 'total2': 100, 'mecha_arriba': 7.000000000090267e-06, 'mecha_arriba2': 6, 'cuerpo': 8.60000000000305e-05, 'cuerpo2': 72, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 22}]
[{'hora': '11:29', 'color': 'verde', 'total': 6.899999999987472e-05, 'total2': 100, 'mecha_arriba': 6.20000000000065e-05, 'mecha_arriba2': 90, 'cuerpo': 4.999999999810711e-06, 'cuerpo2': 7, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 3}]
[{'hora': '11:30', 'color': 'verde', 'total': 0.00012799999999990597, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 2, 'cuerpo': 4.6999999999908226e-05, 'cuerpo2': 37, 'mecha_abajo': 7.80000000000225e-05, 'mecha_abajo2': 61}]
[{'hora': '11:31', 'color': 'rojo', 'total': 0.00012199999999995548, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 2, 'cuerpo': 0.00011999999999989797, 'cuerpo2': 98, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '11:32', 'color': 'rojo', 'total': 8.999999999992347e-05, 'total2': 100, 'mecha_arriba': 2.199999999996649e-05, 'mecha_arriba2': 24, 'cuerpo': 6.4000000000064e-05, 'cuerpo2': 71, 'mecha_abajo': 3.999999999892978e-06, 'mecha_abajo2': 4}]
[{'hora': '11:33', 'color': 'verde', 'total': 0.00013299999999993872, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011699999999992272, 'cuerpo2': 88, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 12}]
[{'hora': '11:34', 'color': 'verde', 'total': 8.200000000013752e-05, 'total2': 100, 'mecha_arriba': 3.900000000012227e-05, 'mecha_arriba2': 48, 'cuerpo': 2.3999999999801958e-05, 'cuerpo2': 29, 'mecha_abajo': 1.900000000021329e-05, 'mecha_abajo2': 23}]
[{'hora': '11:35', 'color': 'rojo', 'total': 9.799999999993148e-05, 'total2': 100, 'mecha_arriba': 9.999999999843467e-06, 'mecha_arriba2': 10, 'cuerpo': 7.600000000018703e-05, 'cuerpo2': 78, 'mecha_abajo': 1.1999999999900979e-05, 'mecha_abajo2': 12}]
[{'hora': '11:36', 'color': 'rojo', 'total': 8.300000000005525e-05, 'total2': 100, 'mecha_arriba': 1.000000000139778e-06, 'mecha_arriba2': 1, 'cuerpo': 1.4999999999876223e-05, 'cuerpo2': 18, 'mecha_abajo': 6.700000000003925e-05, 'mecha_abajo2': 81}]
[{'hora': '11:37', 'color': 'verde', 'total': 8.199999999991547e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.00000000000145e-05, 'cuerpo2': 85, 'mecha_abajo': 1.1999999999900979e-05, 'mecha_abajo2': 15}]
[{'hora': '11:38', 'color': 'rojo', 'total': 0.00012000000000012001, 'total2': 100, 'mecha_arriba': 7.299999999998974e-05, 'mecha_arriba2': 61, 'cuerpo': 4.700000000013027e-05, 'cuerpo2': 39, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '11:39', 'color': 'rojo', 'total': 9.600000000009601e-05, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 53, 'cuerpo': 4.500000000007276e-05, 'cuerpo2': 47, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '11:40', 'color': 'rojo', 'total': 6.900000000009676e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 3.4000000000089514e-05, 'cuerpo2': 49, 'mecha_abajo': 3.500000000000725e-05, 'mecha_abajo2': 51}]
[{'hora': '11:41', 'color': 'verde', 'total': 0.00011700000000014477, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.900000000000574e-05, 'cuerpo2': 76, 'mecha_abajo': 2.8000000000139025e-05, 'mecha_abajo2': 24}]
[{'hora': '11:42', 'color': 'rojo', 'total': 8.60000000000305e-05, 'total2': 100, 'mecha_arriba': 2.6000000000081513e-05, 'mecha_arriba2': 30, 'cuerpo': 4.300000000001525e-05, 'cuerpo2': 50, 'mecha_abajo': 1.6999999999933735e-05, 'mecha_abajo2': 20}]
[{'hora': '11:43', 'color': 'rojo', 'total': 7.099999999993223e-05, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 72, 'cuerpo': 1.999999999990898e-05, 'cuerpo2': 28, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '11:44', 'color': 'rojo', 'total': 0.00014899999999995472, 'total2': 100, 'mecha_arriba': 6.4000000000064e-05, 'mecha_arriba2': 43, 'cuerpo': 2.199999999996649e-05, 'cuerpo2': 15, 'mecha_abajo': 6.299999999992423e-05, 'mecha_abajo2': 42}]
[{'hora': '11:45', 'color': 'rojo', 'total': 6.800000000017903e-05, 'total2': 100, 'mecha_arriba': 7.000000000090267e-06, 'mecha_arriba2': 10, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 72, 'mecha_abajo': 1.2000000000123023e-05, 'mecha_abajo2': 18}]
[{'hora': '11:46', 'color': 'verde', 'total': 8.60000000000305e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 31, 'cuerpo': 3.700000000006476e-05, 'cuerpo2': 43, 'mecha_abajo': 2.199999999996649e-05, 'mecha_abajo2': 26}]
[{'hora': '11:47', 'color': 'verde', 'total': 0.00014999999999987246, 'total2': 100, 'mecha_arriba': 2.0999999999826713e-05, 'mecha_arriba2': 14, 'cuerpo': 9.100000000006325e-05, 'cuerpo2': 61, 'mecha_abajo': 3.799999999998249e-05, 'mecha_abajo2': 25}]
[{'hora': '11:48', 'color': 'verde', 'total': 7.80000000000225e-05, 'total2': 100, 'mecha_arriba': 2.2999999999884224e-05, 'mecha_arriba2': 29, 'cuerpo': 3.2999999999949736e-05, 'cuerpo2': 42, 'mecha_abajo': 2.2000000000188535e-05, 'mecha_abajo2': 28}]
[{'hora': '11:49', 'color': 'rojo', 'total': 0.0001020000000000465, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 2, 'cuerpo': 5.499999999991623e-05, 'cuerpo2': 54, 'mecha_abajo': 4.500000000007276e-05, 'mecha_abajo2': 44}]
[{'hora': '11:50', 'color': 'rojo', 'total': 7.00000000000145e-05, 'total2': 100, 'mecha_arriba': 2.2000000000188535e-05, 'mecha_arriba2': 31, 'cuerpo': 3.599999999992498e-05, 'cuerpo2': 51, 'mecha_abajo': 1.1999999999900979e-05, 'mecha_abajo2': 17}]
[{'hora': '11:51', 'color': 'verde', 'total': 0.00019199999999996997, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00015699999999996272, 'cuerpo2': 82, 'mecha_abajo': 3.500000000000725e-05, 'mecha_abajo2': 18}]
[{'hora': '11:52', 'color': 'verde', 'total': 9.299999999989872e-05, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 14, 'cuerpo': 7.699999999988272e-05, 'cuerpo2': 83, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '11:53', 'color': 'verde', 'total': 8.500000000011276e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.8000000000048004e-05, 'cuerpo2': 56, 'mecha_abajo': 3.700000000006476e-05, 'mecha_abajo2': 44}]
[{'hora': '11:54', 'color': 'rojo', 'total': 0.0001660000000001105, 'total2': 100, 'mecha_arriba': 9.000000000147779e-06, 'mecha_arriba2': 5, 'cuerpo': 0.00012699999999998823, 'cuerpo2': 77, 'mecha_abajo': 2.999999999997449e-05, 'mecha_abajo2': 18}]
[{'hora': '11:55', 'color': 'verde', 'total': 0.00010299999999996423, 'total2': 100, 'mecha_arriba': 1.6000000000016e-05, 'mecha_arriba2': 16, 'cuerpo': 4.599999999999049e-05, 'cuerpo2': 45, 'mecha_abajo': 4.099999999995774e-05, 'mecha_abajo2': 40}]
[{'hora': '11:56', 'color': 'rojo', 'total': 9.299999999989872e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 2.599999999985947e-05, 'cuerpo2': 28, 'mecha_abajo': 6.700000000003925e-05, 'mecha_abajo2': 72}]
[{'hora': '11:57', 'color': 'verde', 'total': 9.099999999984121e-05, 'total2': 100, 'mecha_arriba': 8.299999999983321e-05, 'mecha_arriba2': 91, 'cuerpo': 2.0000000000575113e-06, 'cuerpo2': 2, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 7}]
[{'hora': '11:58', 'color': 'verde', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 9, 'cuerpo': 7.899999999994023e-05, 'cuerpo2': 91, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '11:59', 'color': 'rojo', 'total': 9.600000000009601e-05, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 11, 'cuerpo': 8.500000000011276e-05, 'cuerpo2': 89, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '12:00', 'color': 'verde', 'total': 0.00010899999999991472, 'total2': 100, 'mecha_arriba': 2.799999999991698e-05, 'mecha_arriba2': 26, 'cuerpo': 1.700000000015578e-05, 'cuerpo2': 16, 'mecha_abajo': 6.399999999984196e-05, 'mecha_abajo2': 59}]
[{'hora': '12:01', 'color': 'verde', 'total': 0.0001180000000000625, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 7, 'cuerpo': 5.500000000013827e-05, 'cuerpo2': 47, 'mecha_abajo': 5.499999999991623e-05, 'mecha_abajo2': 47}]
[{'hora': '12:02', 'color': 'verde', 'total': 6.300000000014627e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 43, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 17, 'mecha_abajo': 2.500000000016378e-05, 'mecha_abajo2': 40}]
[{'hora': '12:03', 'color': 'verde', 'total': 8.399999999997299e-05, 'total2': 100, 'mecha_arriba': 1.9999999998354667e-06, 'mecha_arriba2': 2, 'cuerpo': 2.1000000000048757e-05, 'cuerpo2': 25, 'mecha_abajo': 6.100000000008876e-05, 'mecha_abajo2': 73}]
[{'hora': '12:04', 'color': 'rojo', 'total': 0.00010599999999993948, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 6, 'cuerpo': 9.199999999998099e-05, 'cuerpo2': 87, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 8}]
[{'hora': '12:05', 'color': 'verde', 'total': 9.799999999993148e-05, 'total2': 100, 'mecha_arriba': 2.4999999999941735e-05, 'mecha_arriba2': 26, 'cuerpo': 4.000000000115023e-06, 'cuerpo2': 4, 'mecha_abajo': 6.899999999987472e-05, 'mecha_abajo2': 70}]
[{'hora': '12:06', 'color': 'rojo', 'total': 6.299999999992423e-05, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 21, 'cuerpo': 4.099999999995774e-05, 'cuerpo2': 65, 'mecha_abajo': 8.999999999925734e-06, 'mecha_abajo2': 14}]
[{'hora': '12:07', 'color': 'verde', 'total': 0.00011499999999986521, 'total2': 100, 'mecha_arriba': 1.4999999999876223e-05, 'mecha_arriba2': 13, 'cuerpo': 2.1000000000048757e-05, 'cuerpo2': 18, 'mecha_abajo': 7.899999999994023e-05, 'mecha_abajo2': 69}]
[{'hora': '12:08', 'color': 'verde', 'total': 7.00000000000145e-05, 'total2': 100, 'mecha_arriba': 1.1999999999900979e-05, 'mecha_arriba2': 17, 'cuerpo': 5.6000000000056005e-05, 'cuerpo2': 80, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 3}]
[{'hora': '12:09', 'color': 'verde', 'total': 0.00012300000000009526, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.000000000017103e-05, 'cuerpo2': 49, 'mecha_abajo': 6.299999999992423e-05, 'mecha_abajo2': 51}]
[{'hora': '12:10', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 4.199999999987547e-05, 'mecha_arriba2': 47, 'cuerpo': 1.2000000000123023e-05, 'cuerpo2': 13, 'mecha_abajo': 3.500000000000725e-05, 'mecha_abajo2': 39}]
[{'hora': '12:11', 'color': 'rojo', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 1.700000000015578e-05, 'mecha_arriba2': 21, 'cuerpo': 4.199999999987547e-05, 'cuerpo2': 52, 'mecha_abajo': 2.199999999996649e-05, 'mecha_abajo2': 27}]
[{'hora': '12:12', 'color': 'verde', 'total': 8.999999999992347e-05, 'total2': 100, 'mecha_arriba': 9.999999999177334e-07, 'mecha_arriba2': 1, 'cuerpo': 5.6000000000056005e-05, 'cuerpo2': 62, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 37}]
[{'hora': '12:13', 'color': 'verde', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.999999999979245e-05, 'cuerpo2': 86, 'mecha_abajo': 1.100000000020529e-05, 'mecha_abajo2': 14}]
[{'hora': '12:14', 'color': 'rojo', 'total': 0.00011600000000000499, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011500000000008725, 'cuerpo2': 99, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 1}]
[{'hora': '12:15', 'color': 'verde', 'total': 0.0001180000000000625, 'total2': 100, 'mecha_arriba': 2.999999999997449e-05, 'mecha_arriba2': 25, 'cuerpo': 7.899999999994023e-05, 'cuerpo2': 67, 'mecha_abajo': 9.000000000147779e-06, 'mecha_abajo2': 8}]
[{'hora': '12:16', 'color': 'verde', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 2.2999999999884224e-05, 'mecha_arriba2': 28, 'cuerpo': 4.500000000007276e-05, 'cuerpo2': 56, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 16}]
[{'hora': '12:17', 'color': 'verde', 'total': 0.00014399999999992197, 'total2': 100, 'mecha_arriba': 3.700000000006476e-05, 'mecha_arriba2': 26, 'cuerpo': 9.999999999998899e-05, 'cuerpo2': 69, 'mecha_abajo': 6.999999999868223e-06, 'mecha_abajo2': 5}]
[{'hora': '12:18', 'color': 'rojo', 'total': 0.00017199999999983895, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 6, 'cuerpo': 0.00012199999999995548, 'cuerpo2': 71, 'mecha_abajo': 3.8999999999900226e-05, 'mecha_abajo2': 23}]
[{'hora': '12:19', 'color': 'verde', 'total': 9.799999999993148e-05, 'total2': 100, 'mecha_arriba': 8.60000000000305e-05, 'mecha_arriba2': 88, 'cuerpo': 6.999999999868223e-06, 'cuerpo2': 7, 'mecha_abajo': 5.000000000032756e-06, 'mecha_abajo2': 5}]
[{'hora': '12:20', 'color': 'verde', 'total': 5.499999999991623e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 29, 'mecha_abajo': 3.8999999999900226e-05, 'mecha_abajo2': 71}]
[{'hora': '12:21', 'color': 'rojo', 'total': 0.00020799999999998597, 'total2': 100, 'mecha_arriba': 1.9999999998354667e-06, 'mecha_arriba2': 1, 'cuerpo': 0.00019400000000002748, 'cuerpo2': 93, 'mecha_abajo': 1.2000000000123023e-05, 'mecha_abajo2': 6}]
[{'hora': '12:22', 'color': 'verde', 'total': 0.00014300000000000423, 'total2': 100, 'mecha_arriba': 5.3999999999998494e-05, 'mecha_arriba2': 38, 'cuerpo': 7.49999999998252e-05, 'cuerpo2': 52, 'mecha_abajo': 1.4000000000180535e-05, 'mecha_abajo2': 10}]
[{'hora': '12:23', 'color': 'rojo', 'total': 4.4999999999850715e-05, 'total2': 100, 'mecha_arriba': 4.099999999995774e-05, 'mecha_arriba2': 91, 'cuerpo': 3.999999999892978e-06, 'cuerpo2': 9, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '12:24', 'color': 'verde', 'total': 5.799999999989147e-05, 'total2': 100, 'mecha_arriba': 3.999999999892978e-06, 'mecha_arriba2': 7, 'cuerpo': 3.900000000012227e-05, 'cuerpo2': 67, 'mecha_abajo': 1.4999999999876223e-05, 'mecha_abajo2': 26}]
[{'hora': '12:25', 'color': 'verde', 'total': 0.0001829999999998222, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00017399999999989646, 'cuerpo2': 95, 'mecha_abajo': 8.999999999925734e-06, 'mecha_abajo2': 5}]
[{'hora': '12:26', 'color': 'rojo', 'total': 0.0001260000000000705, 'total2': 100, 'mecha_arriba': 1.000000000139778e-06, 'mecha_arriba2': 1, 'cuerpo': 8.699999999994823e-05, 'cuerpo2': 69, 'mecha_abajo': 3.799999999998249e-05, 'mecha_abajo2': 30}]
[{'hora': '12:27', 'color': 'rojo', 'total': 0.000132000000000021, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.0001260000000000705, 'cuerpo2': 95, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 5}]
[{'hora': '12:28', 'color': 'rojo', 'total': 0.00014599999999997948, 'total2': 100, 'mecha_arriba': 8.999999999925734e-06, 'mecha_arriba2': 6, 'cuerpo': 4.4000000000155026e-05, 'cuerpo2': 30, 'mecha_abajo': 9.299999999989872e-05, 'mecha_abajo2': 64}]
