[{'hora': '00:33', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 57, 'cuerpo': 3.399999999997849e-05, 'cuerpo2': 38, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '09:56', 'color': 'rojo', 'total': 0.00010100000000001774, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.099999999997774e-05, 'cuerpo2': 60, 'mecha_abajo': 4.0000000000040004e-05, 'mecha_abajo2': 40}]
[{'hora': '09:57', 'color': 'rojo', 'total': 0.00012699999999998823, 'total2': 100, 'mecha_arriba': 3.100000000000325e-05, 'mecha_arriba2': 24, 'cuerpo': 4.700000000001925e-05, 'cuerpo2': 37, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 39}]
[{'hora': '09:58', 'color': 'verde', 'total': 5.599999999994498e-05, 'total2': 100, 'mecha_arriba': 1.799999999996249e-05, 'mecha_arriba2': 32, 'cuerpo': 1.0000000000287557e-06, 'cuerpo2': 2, 'mecha_abajo': 3.6999999999953737e-05, 'mecha_abajo2': 66}]
[{'hora': '09:59', 'color': 'rojo', 'total': 7.900000000005125e-05, 'total2': 100, 'mecha_arriba': 1.0000000000287557e-06, 'mecha_arriba2': 1, 'cuerpo': 4.100000000006876e-05, 'cuerpo2': 52, 'mecha_abajo': 3.6999999999953737e-05, 'mecha_abajo2': 47}]
[{'hora': '10:00', 'color': 'verde', 'total': 7.100000000004325e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 11, 'cuerpo': 4.0000000000040004e-05, 'cuerpo2': 56, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 32}]
[{'hora': '10:01', 'color': 'rojo', 'total': 5.500000000002725e-05, 'total2': 100, 'mecha_arriba': 1.7000000000044757e-05, 'mecha_arriba2': 31, 'cuerpo': 1.999999999990898e-05, 'cuerpo2': 36, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 33}]
[{'hora': '10:02', 'color': 'verde', 'total': 0.00010299999999996423, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 26, 'cuerpo': 6.300000000003525e-05, 'cuerpo2': 61, 'mecha_abajo': 1.2999999999929734e-05, 'mecha_abajo2': 13}]
[{'hora': '10:03', 'color': 'verde', 'total': 5.900000000003125e-05, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 7, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 59, 'mecha_abajo': 2.0000000000020002e-05, 'mecha_abajo2': 34}]
[{'hora': '10:04', 'color': 'verde', 'total': 0.00017999999999995797, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00017899999999992922, 'cuerpo2': 99, 'mecha_abajo': 1.0000000000287557e-06, 'mecha_abajo2': 1}]
[{'hora': '10:05', 'color': 'verde', 'total': 5.199999999994098e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 1.2000000000012001e-05, 'cuerpo2': 23, 'mecha_abajo': 3.999999999992898e-05, 'mecha_abajo2': 77}]
[{'hora': '10:06', 'color': 'verde', 'total': 6.700000000003925e-05, 'total2': 100, 'mecha_arriba': 1.1000000000094268e-05, 'mecha_arriba2': 16, 'cuerpo': 1.999999999990898e-05, 'cuerpo2': 30, 'mecha_abajo': 3.6000000000036e-05, 'mecha_abajo2': 54}]
[{'hora': '10:07', 'color': 'rojo', 'total': 0.00010699999999996823, 'total2': 100, 'mecha_arriba': 5.999999999994898e-05, 'mecha_arriba2': 56, 'cuerpo': 4.700000000001925e-05, 'cuerpo2': 44, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '10:08', 'color': 'verde', 'total': 0.00010500000000002174, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 23, 'cuerpo': 9.999999999177334e-07, 'cuerpo2': 1, 'mecha_abajo': 8.000000000008001e-05, 'mecha_abajo2': 76}]
[{'hora': '10:09', 'color': 'rojo', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 2.399999999991298e-05, 'mecha_arriba2': 27, 'cuerpo': 3.8000000000093515e-05, 'cuerpo2': 43, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 30}]
[{'hora': '10:10', 'color': 'verde', 'total': 7.599999999996498e-05, 'total2': 100, 'mecha_arriba': 3.6999999999953737e-05, 'mecha_arriba2': 49, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 21, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 30}]
[{'hora': '10:11', 'color': 'rojo', 'total': 0.00012000000000000899, 'total2': 100, 'mecha_arriba': 3.2999999999949736e-05, 'mecha_arriba2': 27, 'cuerpo': 3.900000000001125e-05, 'cuerpo2': 33, 'mecha_abajo': 4.8000000000048004e-05, 'mecha_abajo2': 40}]
[{'hora': '10:12', 'color': 'verde', 'total': 8.500000000000174e-05, 'total2': 100, 'mecha_arriba': 7.000000000090267e-06, 'mecha_arriba2': 8, 'cuerpo': 5.499999999991623e-05, 'cuerpo2': 65, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 27}]
[{'hora': '10:13', 'color': 'verde', 'total': 8.799999999997699e-05, 'total2': 100, 'mecha_arriba': 2.0999999999937735e-05, 'mecha_arriba2': 24, 'cuerpo': 6.700000000003925e-05, 'cuerpo2': 76, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '10:14', 'color': 'verde', 'total': 9.00000000000345e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 30, 'cuerpo': 4.000000000004e-06, 'cuerpo2': 4, 'mecha_abajo': 5.900000000003125e-05, 'mecha_abajo2': 66}]
[{'hora': '10:15', 'color': 'verde', 'total': 7.6000000000076e-05, 'total2': 100, 'mecha_arriba': 2.6999999999999247e-05, 'mecha_arriba2': 36, 'cuerpo': 2.2000000000077513e-05, 'cuerpo2': 29, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 36}]
[{'hora': '10:16', 'color': 'rojo', 'total': 9.300000000000974e-05, 'total2': 100, 'mecha_arriba': 6.899999999998574e-05, 'mecha_arriba2': 74, 'cuerpo': 1.2000000000012001e-05, 'cuerpo2': 13, 'mecha_abajo': 1.2000000000012001e-05, 'mecha_abajo2': 13}]
[{'hora': '10:17', 'color': 'verde', 'total': 0.0001260000000000705, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 10, 'cuerpo': 0.00011300000000002974, 'cuerpo2': 90, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '10:18', 'color': 'verde', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 4.899999999996574e-05, 'mecha_arriba2': 51, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 36, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 13}]
[{'hora': '10:19', 'color': 'rojo', 'total': 9.900000000007125e-05, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 35, 'cuerpo': 5.900000000003125e-05, 'cuerpo2': 60, 'mecha_abajo': 5.000000000032756e-06, 'mecha_abajo2': 5}]
[{'hora': '10:20', 'color': 'verde', 'total': 0.00013499999999999623, 'total2': 100, 'mecha_arriba': 2.199999999996649e-05, 'mecha_arriba2': 16, 'cuerpo': 9.80000000000425e-05, 'cuerpo2': 73, 'mecha_abajo': 1.4999999999987246e-05, 'mecha_abajo2': 11}]
[{'hora': '10:21', 'color': 'rojo', 'total': 9.799999999993148e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 3, 'cuerpo': 8.500000000000174e-05, 'cuerpo2': 87, 'mecha_abajo': 9.99999999995449e-06, 'mecha_abajo2': 10}]
[{'hora': '10:22', 'color': 'rojo', 'total': 7.900000000005125e-05, 'total2': 100, 'mecha_arriba': 2.2999999999995246e-05, 'mecha_arriba2': 29, 'cuerpo': 5.300000000008076e-05, 'cuerpo2': 67, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 4}]
[{'hora': '10:23', 'color': 'rojo', 'total': 0.000148000000000037, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 3, 'cuerpo': 0.00010100000000001774, 'cuerpo2': 68, 'mecha_abajo': 4.300000000001525e-05, 'mecha_abajo2': 29}]
[{'hora': '10:24', 'color': 'rojo', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 6, 'cuerpo': 3.300000000006076e-05, 'cuerpo2': 43, 'mecha_abajo': 3.8999999999900226e-05, 'mecha_abajo2': 51}]
[{'hora': '10:25', 'color': 'rojo', 'total': 0.00013999999999991797, 'total2': 100, 'mecha_arriba': 5.099999999991223e-05, 'mecha_arriba2': 36, 'cuerpo': 8.500000000000174e-05, 'cuerpo2': 61, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 3}]
[{'hora': '10:26', 'color': 'verde', 'total': 8.299999999994423e-05, 'total2': 100, 'mecha_arriba': 7.80000000000225e-05, 'mecha_arriba2': 94, 'cuerpo': 9.999999999177334e-07, 'cuerpo2': 1, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 5}]
[{'hora': '10:27', 'color': 'rojo', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 1.2999999999929734e-05, 'mecha_arriba2': 15, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 13, 'mecha_abajo': 6.300000000003525e-05, 'mecha_abajo2': 72}]
[{'hora': '10:28', 'color': 'verde', 'total': 0.00010100000000001774, 'total2': 100, 'mecha_arriba': 9.000000000036756e-06, 'mecha_arriba2': 9, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 49, 'mecha_abajo': 4.300000000001525e-05, 'mecha_abajo2': 43}]
[{'hora': '10:29', 'color': 'rojo', 'total': 9.499999999995623e-05, 'total2': 100, 'mecha_arriba': 1.6999999999933735e-05, 'mecha_arriba2': 18, 'cuerpo': 5.299999999996974e-05, 'cuerpo2': 56, 'mecha_abajo': 2.5000000000052758e-05, 'mecha_abajo2': 26}]
[{'hora': '10:30', 'color': 'verde', 'total': 0.00018299999999993322, 'total2': 100, 'mecha_arriba': 4.700000000001925e-05, 'mecha_arriba2': 26, 'cuerpo': 0.00013599999999991397, 'cuerpo2': 74, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '10:31', 'color': 'verde', 'total': 0.0001380000000000825, 'total2': 100, 'mecha_arriba': 3.2000000000032e-05, 'mecha_arriba2': 23, 'cuerpo': 9.499999999995623e-05, 'cuerpo2': 69, 'mecha_abajo': 1.1000000000094268e-05, 'mecha_abajo2': 8}]
[{'hora': '10:32', 'color': 'rojo', 'total': 6.60000000000105e-05, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 6, 'cuerpo': 4.999999999999449e-05, 'cuerpo2': 76, 'mecha_abajo': 1.2000000000012001e-05, 'mecha_abajo2': 18}]
[{'hora': '10:33', 'color': 'rojo', 'total': 0.00012499999999993072, 'total2': 100, 'mecha_arriba': 3.399999999997849e-05, 'mecha_arriba2': 27, 'cuerpo': 8.000000000008e-06, 'cuerpo2': 6, 'mecha_abajo': 8.299999999994423e-05, 'mecha_abajo2': 66}]
[{'hora': '10:34', 'color': 'rojo', 'total': 0.00011899999999998023, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010299999999996423, 'cuerpo2': 87, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 13}]
[{'hora': '10:35', 'color': 'rojo', 'total': 9.300000000000974e-05, 'total2': 100, 'mecha_arriba': 4.099999999995774e-05, 'mecha_arriba2': 44, 'cuerpo': 2.6999999999999247e-05, 'cuerpo2': 29, 'mecha_abajo': 2.5000000000052758e-05, 'mecha_abajo2': 27}]
[{'hora': '10:36', 'color': 'verde', 'total': 0.00013999999999991797, 'total2': 100, 'mecha_arriba': 2.999999999997449e-05, 'mecha_arriba2': 21, 'cuerpo': 8.099999999999774e-05, 'cuerpo2': 58, 'mecha_abajo': 2.8999999999945736e-05, 'mecha_abajo2': 21}]
[{'hora': '10:37', 'color': 'verde', 'total': 8.500000000000174e-05, 'total2': 100, 'mecha_arriba': 4.500000000007276e-05, 'mecha_arriba2': 53, 'cuerpo': 2.2999999999995246e-05, 'cuerpo2': 27, 'mecha_abajo': 1.6999999999933735e-05, 'mecha_abajo2': 20}]
[{'hora': '10:38', 'color': 'rojo', 'total': 0.00010900000000002574, 'total2': 100, 'mecha_arriba': 3.700000000006476e-05, 'mecha_arriba2': 34, 'cuerpo': 7.199999999996098e-05, 'cuerpo2': 66, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '10:39', 'color': 'rojo', 'total': 5.999999999994898e-05, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 40, 'cuerpo': 4.999999999921734e-06, 'cuerpo2': 8, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 52}]
[{'hora': '10:40', 'color': 'verde', 'total': 0.00011300000000002974, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 31, 'cuerpo': 5.699999999997374e-05, 'cuerpo2': 50, 'mecha_abajo': 2.1000000000048757e-05, 'mecha_abajo2': 19}]
[{'hora': '10:41', 'color': 'rojo', 'total': 0.00015299999999995872, 'total2': 100, 'mecha_arriba': 6.399999999995298e-05, 'mecha_arriba2': 42, 'cuerpo': 7.40000000000185e-05, 'cuerpo2': 48, 'mecha_abajo': 1.4999999999987246e-05, 'mecha_abajo2': 10}]
[{'hora': '10:42', 'color': 'rojo', 'total': 0.00011899999999998023, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011899999999998023, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '10:43', 'color': 'verde', 'total': 9.899999999996023e-05, 'total2': 100, 'mecha_arriba': 6.999999999979245e-06, 'mecha_arriba2': 7, 'cuerpo': 7.00000000000145e-05, 'cuerpo2': 71, 'mecha_abajo': 2.199999999996649e-05, 'mecha_abajo2': 22}]
[{'hora': '10:44', 'color': 'verde', 'total': 0.00010900000000002574, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.699999999997374e-05, 'cuerpo2': 52, 'mecha_abajo': 5.2000000000052005e-05, 'mecha_abajo2': 48}]
[{'hora': '10:45', 'color': 'verde', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.099999999999774e-05, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '10:46', 'color': 'rojo', 'total': 8.199999999991547e-05, 'total2': 100, 'mecha_arriba': 1.2999999999929734e-05, 'mecha_arriba2': 16, 'cuerpo': 4.4000000000044004e-05, 'cuerpo2': 54, 'mecha_abajo': 2.4999999999941735e-05, 'mecha_abajo2': 30}]
[{'hora': '10:47', 'color': 'verde', 'total': 6.899999999998574e-05, 'total2': 100, 'mecha_arriba': 3.399999999997849e-05, 'mecha_arriba2': 49, 'cuerpo': 2.599999999997049e-05, 'cuerpo2': 38, 'mecha_abajo': 9.000000000036756e-06, 'mecha_abajo2': 13}]
[{'hora': '10:48', 'color': 'rojo', 'total': 0.000140000000000029, 'total2': 100, 'mecha_arriba': 1.7000000000044757e-05, 'mecha_arriba2': 12, 'cuerpo': 0.00012099999999992672, 'cuerpo2': 86, 'mecha_abajo': 2.0000000000575113e-06, 'mecha_abajo2': 1}]
[{'hora': '10:49', 'color': 'verde', 'total': 0.00010699999999996823, 'total2': 100, 'mecha_arriba': 6.20000000000065e-05, 'mecha_arriba2': 58, 'cuerpo': 4.099999999995774e-05, 'cuerpo2': 38, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '10:50', 'color': 'verde', 'total': 5.8000000000002494e-05, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 17, 'cuerpo': 4.799999999993698e-05, 'cuerpo2': 83, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '10:51', 'color': 'verde', 'total': 0.00016699999999991721, 'total2': 100, 'mecha_arriba': 1.4999999999987246e-05, 'mecha_arriba2': 9, 'cuerpo': 0.00014099999999994672, 'cuerpo2': 84, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 7}]
[{'hora': '10:52', 'color': 'rojo', 'total': 0.00011399999999994748, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 5, 'cuerpo': 6.0000000000060005e-05, 'cuerpo2': 53, 'mecha_abajo': 4.799999999993698e-05, 'mecha_abajo2': 42}]
[{'hora': '10:53', 'color': 'rojo', 'total': 0.0001260000000000705, 'total2': 100, 'mecha_arriba': 5.700000000008476e-05, 'mecha_arriba2': 45, 'cuerpo': 6.899999999998574e-05, 'cuerpo2': 55, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '10:54', 'color': 'verde', 'total': 8.800000000008801e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 2.0000000000020002e-05, 'cuerpo2': 23, 'mecha_abajo': 6.8000000000068e-05, 'mecha_abajo2': 77}]
[{'hora': '10:55', 'color': 'verde', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 3.000000000086267e-06, 'mecha_arriba2': 3, 'cuerpo': 8.399999999997299e-05, 'cuerpo2': 87, 'mecha_abajo': 9.99999999995449e-06, 'mecha_abajo2': 10}]
[{'hora': '10:56', 'color': 'blanco', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 5.500000000002725e-05, 'mecha_arriba2': 55, 'cuerpo': 0, 'cuerpo2': 0, 'mecha_abajo': 4.499999999996174e-05, 'mecha_abajo2': 45}]
[{'hora': '10:57', 'color': 'rojo', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 24, 'cuerpo': 7.199999999996098e-05, 'cuerpo2': 72, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '10:58', 'color': 'verde', 'total': 8.999999999992347e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.999999999996898e-05, 'cuerpo2': 89, 'mecha_abajo': 9.99999999995449e-06, 'mecha_abajo2': 11}]
[{'hora': '10:59', 'color': 'rojo', 'total': 4.500000000007276e-05, 'total2': 100, 'mecha_arriba': 2.199999999996649e-05, 'mecha_arriba2': 49, 'cuerpo': 3.000000000086267e-06, 'cuerpo2': 7, 'mecha_abajo': 2.0000000000020002e-05, 'mecha_abajo2': 44}]
[{'hora': '11:00', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 1.2000000000012001e-05, 'mecha_arriba2': 12, 'cuerpo': 1.399999999995849e-05, 'cuerpo2': 14, 'mecha_abajo': 7.100000000004325e-05, 'mecha_abajo2': 73}]
[{'hora': '11:01', 'color': 'rojo', 'total': 9.00000000000345e-05, 'total2': 100, 'mecha_arriba': 6.0000000000060005e-05, 'mecha_arriba2': 67, 'cuerpo': 2.599999999997049e-05, 'cuerpo2': 29, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '11:02', 'color': 'rojo', 'total': 0.000124000000000013, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011499999999997623, 'cuerpo2': 93, 'mecha_abajo': 9.000000000036756e-06, 'mecha_abajo2': 7}]
[{'hora': '11:03', 'color': 'rojo', 'total': 5.2000000000052005e-05, 'total2': 100, 'mecha_arriba': 2.6000000000081513e-05, 'mecha_arriba2': 50, 'cuerpo': 6.999999999979245e-06, 'cuerpo2': 13, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 37}]
[{'hora': '11:04', 'color': 'verde', 'total': 7.40000000000185e-05, 'total2': 100, 'mecha_arriba': 1.2999999999929734e-05, 'mecha_arriba2': 18, 'cuerpo': 4.500000000007276e-05, 'cuerpo2': 61, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 22}]
[{'hora': '11:05', 'color': 'rojo', 'total': 0.00012899999999993472, 'total2': 100, 'mecha_arriba': 7.499999999993623e-05, 'mecha_arriba2': 58, 'cuerpo': 5.3999999999998494e-05, 'cuerpo2': 42, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '11:06', 'color': 'rojo', 'total': 8.500000000000174e-05, 'total2': 100, 'mecha_arriba': 4.099999999995774e-05, 'mecha_arriba2': 48, 'cuerpo': 1.3000000000040757e-05, 'cuerpo2': 15, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 36}]
[{'hora': '11:07', 'color': 'rojo', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.800000000008801e-05, 'cuerpo2': 88, 'mecha_abajo': 1.1999999999900979e-05, 'mecha_abajo2': 12}]
[{'hora': '11:08', 'color': 'verde', 'total': 5.999999999994898e-05, 'total2': 100, 'mecha_arriba': 2.599999999997049e-05, 'mecha_arriba2': 43, 'cuerpo': 1.399999999995849e-05, 'cuerpo2': 23, 'mecha_abajo': 2.0000000000020002e-05, 'mecha_abajo2': 33}]
[{'hora': '11:09', 'color': 'verde', 'total': 9.300000000000974e-05, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 26, 'cuerpo': 4.300000000001525e-05, 'cuerpo2': 46, 'mecha_abajo': 2.599999999997049e-05, 'mecha_abajo2': 28}]
[{'hora': '11:10', 'color': 'rojo', 'total': 0.0001020000000000465, 'total2': 100, 'mecha_arriba': 4.4000000000044004e-05, 'mecha_arriba2': 43, 'cuerpo': 1.2999999999929734e-05, 'cuerpo2': 13, 'mecha_abajo': 4.500000000007276e-05, 'mecha_abajo2': 44}]
[{'hora': '11:11', 'color': 'rojo', 'total': 0.00011499999999997623, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 2, 'cuerpo': 7.099999999993223e-05, 'cuerpo2': 62, 'mecha_abajo': 4.199999999998649e-05, 'mecha_abajo2': 37}]
[{'hora': '11:12', 'color': 'rojo', 'total': 7.499999999993623e-05, 'total2': 100, 'mecha_arriba': 4.599999999999049e-05, 'mecha_arriba2': 61, 'cuerpo': 9.99999999995449e-06, 'cuerpo2': 13, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 25}]
[{'hora': '11:13', 'color': 'rojo', 'total': 9.80000000000425e-05, 'total2': 100, 'mecha_arriba': 1.799999999996249e-05, 'mecha_arriba2': 18, 'cuerpo': 5.8000000000002494e-05, 'cuerpo2': 59, 'mecha_abajo': 2.2000000000077513e-05, 'mecha_abajo2': 22}]
[{'hora': '11:14', 'color': 'rojo', 'total': 0.00010099999999990672, 'total2': 100, 'mecha_arriba': 3.199999999992098e-05, 'mecha_arriba2': 32, 'cuerpo': 6.300000000003525e-05, 'cuerpo2': 62, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 6}]
[{'hora': '11:15', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 7.40000000000185e-05, 'mecha_arriba2': 76, 'cuerpo': 2.2999999999995246e-05, 'cuerpo2': 24, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '11:16', 'color': 'rojo', 'total': 0.00010500000000002174, 'total2': 100, 'mecha_arriba': 7.00000000000145e-05, 'mecha_arriba2': 67, 'cuerpo': 2.999999999997449e-05, 'cuerpo2': 29, 'mecha_abajo': 5.000000000032756e-06, 'mecha_abajo2': 5}]
[{'hora': '11:17', 'color': 'verde', 'total': 5.900000000003125e-05, 'total2': 100, 'mecha_arriba': 1.2000000000012001e-05, 'mecha_arriba2': 20, 'cuerpo': 9.99999999995449e-06, 'cuerpo2': 17, 'mecha_abajo': 3.700000000006476e-05, 'mecha_abajo2': 63}]
[{'hora': '11:18', 'color': 'rojo', 'total': 9.199999999998099e-05, 'total2': 100, 'mecha_arriba': 1.2000000000012001e-05, 'mecha_arriba2': 13, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 53, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 34}]
[{'hora': '11:19', 'color': 'verde', 'total': 5.699999999997374e-05, 'total2': 100, 'mecha_arriba': 3.799999999998249e-05, 'mecha_arriba2': 67, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 19, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 14}]
[{'hora': '11:20', 'color': 'verde', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.700000000003925e-05, 'cuerpo2': 83, 'mecha_abajo': 1.399999999995849e-05, 'mecha_abajo2': 17}]
[{'hora': '11:21', 'color': 'verde', 'total': 8.899999999989472e-05, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 21, 'cuerpo': 4.399999999993298e-05, 'cuerpo2': 49, 'mecha_abajo': 2.599999999997049e-05, 'mecha_abajo2': 29}]
[{'hora': '11:22', 'color': 'verde', 'total': 5.900000000003125e-05, 'total2': 100, 'mecha_arriba': 3.399999999997849e-05, 'mecha_arriba2': 58, 'cuerpo': 7.000000000090267e-06, 'cuerpo2': 12, 'mecha_abajo': 1.799999999996249e-05, 'mecha_abajo2': 31}]
[{'hora': '11:23', 'color': 'verde', 'total': 4.599999999999049e-05, 'total2': 100, 'mecha_arriba': 9.000000000036756e-06, 'mecha_arriba2': 20, 'cuerpo': 3.599999999992498e-05, 'cuerpo2': 78, 'mecha_abajo': 1.0000000000287557e-06, 'mecha_abajo2': 2}]
[{'hora': '11:24', 'color': 'rojo', 'total': 0.00010699999999996823, 'total2': 100, 'mecha_arriba': 2.5000000000052758e-05, 'mecha_arriba2': 23, 'cuerpo': 5.999999999994898e-05, 'cuerpo2': 56, 'mecha_abajo': 2.199999999996649e-05, 'mecha_abajo2': 21}]
[{'hora': '11:25', 'color': 'rojo', 'total': 0.000124000000000013, 'total2': 100, 'mecha_arriba': 2.2999999999995246e-05, 'mecha_arriba2': 19, 'cuerpo': 8.20000000000265e-05, 'cuerpo2': 66, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 15}]
[{'hora': '11:26', 'color': 'rojo', 'total': 6.799999999995698e-05, 'total2': 100, 'mecha_arriba': 4.599999999999049e-05, 'mecha_arriba2': 68, 'cuerpo': 2.199999999996649e-05, 'cuerpo2': 32, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
